******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:31:55]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:31:55]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:32:32][22m  build started [2m...[22m 
[2m[16:32:32][22m  transpile update started [2m...[22m 
[2m[16:32:32][22m  transpile update finished [2min 27 ms[22m 
[2m[16:32:32][22m  deeplinks update started [2m...[22m 
[2m[16:32:32][22m  deeplinks update finished [2min 7 ms[22m 
[2m[16:32:32][22m  webpack update started [2m...[22m 
[2m[16:32:42][22m  webpack update finished [2min 9.76 s[22m 
[2m[16:32:42][22m  [1m[32mbuild finished[39m[22m [2min 9.81 s[22m 

[33m[16:32:45]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[16:32:45]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:32:45]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:32:45]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:42:23][22m  build started [2m...[22m 
[2m[16:42:23][22m  transpile update started [2m...[22m 
[2m[16:42:23][22m  transpile update finished [2min 27 ms[22m 
[2m[16:42:23][22m  deeplinks update started [2m...[22m 
[2m[16:42:23][22m  deeplinks update finished [2min 5 ms[22m 
[2m[16:42:23][22m  webpack update started [2m...[22m 
[2m[16:42:36][22m  webpack update finished [2min 12.28 s[22m 
[2m[16:42:36][22m  [1m[32mbuild finished[39m[22m [2min 12.32 s[22m 

[33m[16:42:38]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[16:42:38]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:42:38]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:42:38]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:45:05][22m  build started [2m...[22m 
[2m[16:45:05][22m  transpile update started [2m...[22m 
[2m[16:45:05][22m  transpile update finished [2min 26 ms[22m 
[2m[16:45:05][22m  deeplinks update started [2m...[22m 
[2m[16:45:05][22m  deeplinks update finished [2min 8 ms[22m 
[2m[16:45:05][22m  webpack update started [2m...[22m 
[31m[16:45:07]  typescript: src/pages/home/home.ts, line: 23 [39m
            Property '_body' does not exist on type 'Response'. 

[2m      L23:  [22m console.log(res.[41m_[49m[41mb[49m[41mo[49m[41md[49m[41my[49m.text);

[2m[16:45:16][22m  webpack update finished [2min 11.40 s[22m 
[2m[16:45:16][22m  [1m[32mbuild finished[39m[22m [2min 11.44 s[22m 

[33m[16:45:19]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[16:45:19]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:45:19]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:45:19]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[17:15:12][22m  build started [2m...[22m 
[2m[17:15:12][22m  transpile update started [2m...[22m 
[2m[17:15:12][22m  transpile update finished [2min 26 ms[22m 
[2m[17:15:12][22m  deeplinks update started [2m...[22m 
[2m[17:15:12][22m  deeplinks update finished [2min 7 ms[22m 
[2m[17:15:12][22m  webpack update started [2m...[22m 
[2m[17:15:26][22m  webpack update finished [2min 14.16 s[22m 
[2m[17:15:26][22m  [1m[32mbuild finished[39m[22m [2min 14.20 s[22m 

[33m[17:15:29]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[17:15:29]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:15:29]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:15:29]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[17:17:13][22m  build started [2m...[22m 
[2m[17:17:13][22m  transpile update started [2m...[22m 
[2m[17:17:13][22m  transpile update finished [2min 41 ms[22m 
[2m[17:17:13][22m  deeplinks update started [2m...[22m 
[2m[17:17:13][22m  deeplinks update finished [2min 9 ms[22m 
[2m[17:17:13][22m  webpack update started [2m...[22m 
[2m[17:17:24][22m  webpack update finished [2min 11.54 s[22m 
[2m[17:17:24][22m  [1m[32mbuild finished[39m[22m [2min 11.60 s[22m 

[33m[17:17:27]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[17:17:27]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:17:27]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:17:27]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[17:18:37][22m  build started [2m...[22m 
[2m[17:18:37][22m  transpile update started [2m...[22m 
[2m[17:18:37][22m  transpile update finished [2min 25 ms[22m 
[2m[17:18:37][22m  deeplinks update started [2m...[22m 
[2m[17:18:37][22m  deeplinks update finished [2min 6 ms[22m 
[2m[17:18:37][22m  webpack update started [2m...[22m 
[2m[17:18:51][22m  webpack update finished [2min 14.36 s[22m 
[2m[17:18:51][22m  [1m[32mbuild finished[39m[22m [2min 14.41 s[22m 

[33m[17:18:53]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[17:18:53]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:18:53]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[17:19:04][22m  build started [2m...[22m 
[2m[17:19:04][22m  transpile update started [2m...[22m 
[2m[17:19:04][22m  transpile update finished [2min 39 ms[22m 
[2m[17:19:04][22m  deeplinks update started [2m...[22m 
[2m[17:19:04][22m  deeplinks update finished [2min 6 ms[22m 
[2m[17:19:04][22m  webpack update started [2m...[22m 
[2m[17:19:13][22m  webpack update finished [2min 8.72 s[22m 
[2m[17:19:13][22m  [1m[32mbuild finished[39m[22m [2min 8.78 s[22m 

[33m[17:19:15]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[17:19:15]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:19:15]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[17:24:03][22m  build started [2m...[22m 
[2m[17:24:03][22m  transpile update started [2m...[22m 
[2m[17:24:03][22m  transpile update finished [2min 25 ms[22m 
[2m[17:24:03][22m  deeplinks update started [2m...[22m 
[2m[17:24:03][22m  deeplinks update finished [2min 8 ms[22m 
[2m[17:24:03][22m  webpack update started [2m...[22m 
[2m[17:24:16][22m  webpack update finished [2min 12.69 s[22m 
[2m[17:24:16][22m  [1m[32mbuild finished[39m[22m [2min 12.76 s[22m 

[33m[17:24:19]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[17:24:19]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:24:19]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:24:19]  tslint: src/pages/home/home.ts, line: 25 [39m
            Unused method: 'extractData' 

[2m      L25:  [22m  private [41me[49m[41mx[49m[41mt[49m[41mr[49m[41ma[49m[41mc[49m[41mt[49m[41mD[49m[41ma[49m[41mt[49m[41ma[49m(res: Response) {
[2m      L26:  [22m    let body = res.json();

[2m[17:25:03][22m  build started [2m...[22m 
[2m[17:25:03][22m  transpile update started [2m...[22m 
[2m[17:25:03][22m  transpile update finished [2min 48 ms[22m 
[2m[17:25:03][22m  deeplinks update started [2m...[22m 
[2m[17:25:03][22m  deeplinks update finished [2min 15 ms[22m 
[2m[17:25:03][22m  webpack update started [2m...[22m 
[2m[17:25:14][22m  webpack update finished [2min 11.13 s[22m 
[2m[17:25:14][22m  [1m[32mbuild finished[39m[22m [2min 11.21 s[22m 

[33m[17:25:17]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[17:25:17]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:25:17]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:25:17]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[17:25:21][22m  build started [2m...[22m 
[2m[17:25:21][22m  transpile update started [2m...[22m 
[2m[17:25:21][22m  transpile update finished [2min 27 ms[22m 
[2m[17:25:21][22m  deeplinks update started [2m...[22m 
[2m[17:25:21][22m  deeplinks update finished [2min 6 ms[22m 
[2m[17:25:21][22m  webpack update started [2m...[22m 
[2m[17:25:33][22m  webpack update finished [2min 12.31 s[22m 
[2m[17:25:33][22m  [1m[32mbuild finished[39m[22m [2min 12.36 s[22m 

[33m[17:25:36]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[17:25:36]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:25:36]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:25:36]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[17:30:36][22m  build started [2m...[22m 
[2m[17:30:36][22m  transpile update started [2m...[22m 
[2m[17:30:36][22m  transpile update finished [2min 21 ms[22m 
[2m[17:30:36][22m  deeplinks update started [2m...[22m 
[2m[17:30:36][22m  deeplinks update finished [2min 6 ms[22m 
[2m[17:30:36][22m  webpack update started [2m...[22m 
[2m[17:30:47][22m  webpack update finished [2min 10.48 s[22m 
[2m[17:30:47][22m  [1m[32mbuild finished[39m[22m [2min 10.52 s[22m 

[33m[17:30:49]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[17:30:49]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:30:49]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:30:49]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)

******************************************************

> ionic-hello-world@0.0.0 ionic:serve /Users/zhongchunjie/Documents/AndroidDemo/muyiWeather
> ionic-app-scripts serve "--v2" "--address" "0.0.0.0" "--port" "8100" "--livereload-port" "35729"

[2m[09:11:03][22m[36m  ionic-app-scripts 1.3.6 [39m
[2m[09:11:03][22m  watch started [2m...[22m 
[2m[09:11:03][22m  build dev started [2m...[22m 
[2m[09:11:03][22m  clean started [2m...[22m 
[2m[09:11:03][22m  clean finished [2min 1 ms[22m 
[2m[09:11:03][22m  copy started [2m...[22m 
[2m[09:11:03][22m  transpile started [2m...[22m 
[2m[09:11:05][22m  transpile finished [2min 2.22 s[22m 
[2m[09:11:05][22m  preprocess started [2m...[22m 
[2m[09:11:05][22m  deeplinks started [2m...[22m 
[2m[09:11:05][22m  deeplinks finished [2min 11 ms[22m 
[2m[09:11:05][22m  preprocess finished [2min 13 ms[22m 
[2m[09:11:05][22m  webpack started [2m...[22m 
[2m[09:11:05][22m  copy finished [2min 2.37 s[22m 
[2m[09:11:13][22m  webpack finished [2min 7.61 s[22m 
[2m[09:11:13][22m  sass started [2m...[22m 
[2m[09:11:14][22m  sass finished [2min 993 ms[22m 
[2m[09:11:14][22m  postprocess started [2m...[22m 
[2m[09:11:14][22m  postprocess finished [2min 4 ms[22m 
[2m[09:11:14][22m  lint started [2m...[22m 
[2m[09:11:14][22m  build dev finished [2min 10.87 s[22m 
[2m[09:11:14][22m  watch ready [2min 10.92 s[22m 
[2m[09:11:14][22m[1m[32m  dev server running: http://localhost:8100/ [39m[22m

[33m[09:11:16]  tslint: src/pages/home/home.ts, line: 2 [39m
            Unused import: 'NavController' 

[2m       L1:  [22mimport { Component ,OnInit} from '@angular/core';
[2m       L2:  [22mimport { [41mN[49m[41ma[49m[41mv[49m[41mC[49m[41mo[49m[41mn[49m[41mt[49m[41mr[49m[41mo[49m[41ml[49m[41ml[49m[41me[49m[41mr[49m } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,Headers } from '@angular/http';

[33m[09:11:16]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Http' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m, Response,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[09:11:16]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[09:11:16]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[09:11:16][22m  lint finished [2min 2.05 s[22m 
[2m[09:22:00][22m  build started [2m...[22m 
[2m[09:22:00][22m  transpile started [2m...[22m 
[2m[09:22:01][22m  transpile finished [2min 1.71 s[22m 
[2m[09:22:01][22m  deeplinks update started [2m...[22m 
[2m[09:22:01][22m  deeplinks update finished [2min 5 ms[22m 
[2m[09:22:01][22m  webpack update started [2m...[22m 
[2m[09:22:02][22m  webpack update finished [2min 355 ms[22m 
[2m[09:22:02][22m  sass update started [2m...[22m 
[2m[09:22:03][22m  sass update finished [2min 807 ms[22m 
[2m[09:22:03][22m  [1m[32mbuild finished[39m[22m [2min 2.89 s[22m 

[2m[09:36:44][22m  build started [2m...[22m 
[2m[09:36:44][22m  transpile update started [2m...[22m 
[2m[09:36:44][22m  transpile update finished [2min 35 ms[22m 
[2m[09:36:44][22m  deeplinks update started [2m...[22m 
