******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[15:18:04][22m  build started [2m...[22m 
[2m[15:18:04][22m  transpile update started [2m...[22m 
[2m[15:18:04][22m  transpile update finished [2min 33 ms[22m 
[2m[15:18:04][22m  deeplinks update started [2m...[22m 
[2m[15:18:04][22m  deeplinks update finished [2min 12 ms[22m 
[2m[15:18:04][22m  webpack update started [2m...[22m 
[2m[15:18:13][22m  webpack update finished [2min 9.59 s[22m 
[2m[15:18:13][22m  [1m[32mbuild finished[39m[22m [2min 9.64 s[22m 

[33m[15:18:16]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:18:16]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[15:18:49][22m  build started [2m...[22m 
[2m[15:18:49][22m  transpile update started [2m...[22m 
[2m[15:18:49][22m  transpile update finished [2min 48 ms[22m 
[2m[15:18:49][22m  deeplinks update started [2m...[22m 
[2m[15:18:49][22m  deeplinks update finished [2min 12 ms[22m 
[2m[15:18:49][22m  webpack update started [2m...[22m 
[31m[15:18:50]  typescript: src/pages/home/home.ts, line: 23 [39m
            Cannot find name 'i'. 

[2m      L22:  [22mbuffer=buffer+"]";
[2m      L23:  [22mconsole.log(weatherloop[[41mi[49m].date);

[2m[15:19:01][22m  webpack update finished [2min 12.26 s[22m 
[2m[15:19:01][22m  [1m[32mbuild finished[39m[22m [2min 12.33 s[22m 

[2m[15:19:01][22m  build started [2m...[22m 
[2m[15:19:01][22m  transpile update started [2m...[22m 
[2m[15:19:01][22m  transpile update finished [2min 46 ms[22m 
[2m[15:19:01][22m  deeplinks update started [2m...[22m 
[2m[15:19:01][22m  deeplinks update finished [2min 30 ms[22m 
[2m[15:19:03][22m  [1m[32mbuild finished[39m[22m [2min 2.27 s[22m 

[33m[15:19:06]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:19:06]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[15:20:59][22m  build started [2m...[22m 
[2m[15:20:59][22m  transpile update started [2m...[22m 
[2m[15:20:59][22m  transpile update finished [2min 27 ms[22m 
[2m[15:20:59][22m  deeplinks update started [2m...[22m 
[2m[15:20:59][22m  deeplinks update finished [2min 15 ms[22m 
[2m[15:20:59][22m  webpack update started [2m...[22m 
[2m[15:21:10][22m  webpack update finished [2min 10.67 s[22m 
[2m[15:21:10][22m  [1m[32mbuild finished[39m[22m [2min 10.74 s[22m 

[33m[15:21:12]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:21:12]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:21:12]  tslint: src/pages/home/home.ts, line: 17 [39m
            Unused variable: 'buffer' 

[2m      L16:  [22mngOnInit(): void {
[33m[15:21:12]  tslint: src/pages/home/home.ts, line: 18 [39m
[2m      L17:  [22m  let [41mb[49m[41mu[49m[41mf[49m[41mf[49m[41me[49m[41mr[49m:String="[";
[2m      L18:  [22m  let weatherloop:Onedaycast[]=this.getForecasts();

            Unused variable: 'weatherloop' 

[2m      L17:  [22mlet buffer:String="[";
[2m      L18:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L19:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:22:20][22m  build started [2m...[22m 
[2m[15:22:20][22m  transpile update started [2m...[22m 
[2m[15:22:20][22m  transpile update finished [2min 50 ms[22m 
[2m[15:22:20][22m  deeplinks update started [2m...[22m 
[2m[15:22:20][22m  deeplinks update finished [2min 16 ms[22m 
[2m[15:22:20][22m  webpack update started [2m...[22m 
[2m[15:22:32][22m  webpack update finished [2min 12.09 s[22m 
[2m[15:22:32][22m  [1m[32mbuild finished[39m[22m [2min 12.16 s[22m 

[33m[15:22:35]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[33m[15:22:35]  tslint: src/pages/home/home.ts, line: 3 [39m
[33m[15:22:35]  tslint: src/pages/home/home.ts, line: 19 [39m
[2m       L4:  [22mimport 'rxjs/add/operator/map';

            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:26:47][22m  build started [2m...[22m 
[2m[15:26:47][22m  transpile update started [2m...[22m 
[2m[15:26:47][22m  transpile update finished [2min 31 ms[22m 
[2m[15:26:47][22m  deeplinks update started [2m...[22m 
[2m[15:26:47][22m  deeplinks update finished [2min 5 ms[22m 
[2m[15:26:47][22m  webpack update started [2m...[22m 
[2m[15:26:57][22m  webpack update finished [2min 9.96 s[22m 
[2m[15:26:57][22m  [1m[32mbuild finished[39m[22m [2min 10.00 s[22m 

[33m[15:26:59]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:26:59]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:26:59]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:28:03][22m  build started [2m...[22m 
[2m[15:28:03][22m  transpile update started [2m...[22m 
[2m[15:28:04][22m  transpile update finished [2min 187 ms[22m 
[2m[15:28:04][22m  deeplinks update started [2m...[22m 
[2m[15:28:04][22m  deeplinks update finished [2min 11 ms[22m 
[2m[15:28:04][22m  webpack update started [2m...[22m 
[31m[15:28:05]  typescript: src/pages/home/home.ts, line: 19 [39m
            Type 'void' is not assignable to type 'Onedaycast[]'. 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:28:15][22m  webpack update finished [2min 11.45 s[22m 
[2m[15:28:15][22m  [1m[32mbuild finished[39m[22m [2min 11.66 s[22m 

[2m[15:28:15][22m  build started [2m...[22m 
[2m[15:28:15][22m  transpile update started [2m...[22m 
[2m[15:28:15][22m  transpile update finished [2min 24 ms[22m 
[2m[15:28:15][22m  deeplinks update started [2m...[22m 
[2m[15:28:15][22m  deeplinks update finished [2min 18 ms[22m 
[2m[15:28:18][22m  [1m[32mbuild finished[39m[22m [2min 2.61 s[22m 

[2m[15:28:20][22m  build started [2m...[22m 
[2m[15:28:20][22m  transpile update started [2m...[22m 
[2m[15:28:20][22m  transpile update finished [2min 18 ms[22m 
[2m[15:28:20][22m  deeplinks update started [2m...[22m 
[2m[15:28:20][22m  deeplinks update finished [2min 8 ms[22m 
[2m[15:28:20][22m  webpack update started [2m...[22m 
[33m[15:28:20]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:28:20]  tslint: src/pages/home/home.ts, line: 3 [39m
[33m[15:28:20]  tslint: src/pages/home/home.ts, line: 29 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

            Unused variable: 'onedaycast' 

[2m      L28:  [22mgetForecasts():void{
[2m      L29:  [22m  let [41mo[49m[41mn[49m[41me[49m[41md[49m[41ma[49m[41my[49m[41mc[49m[41ma[49m[41ms[49m[41mt[49m=new Onedaycast("2017-5-4","多云","28℃","15℃");
[2m      L30:  [22m  let onedaycasts:String[];

[2m[15:28:29][22m  webpack update finished [2min 9.30 s[22m 
[2m[15:28:29][22m  [1m[32mbuild finished[39m[22m [2min 9.34 s[22m 

[2m[15:28:29][22m  build started [2m...[22m 
[2m[15:28:29][22m  transpile update started [2m...[22m 
[2m[15:28:29][22m  transpile update finished [2min 74 ms[22m 
[2m[15:28:29][22m  deeplinks update started [2m...[22m 
[2m[15:28:29][22m  deeplinks update finished [2min 30 ms[22m 
[2m[15:28:31][22m  [1m[32mbuild finished[39m[22m [2min 1.91 s[22m 

[33m[15:28:34]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:28:34]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:28:34]  tslint: src/pages/home/home.ts, line: 29 [39m
            Unused variable: 'onedaycast' 

[2m      L28:  [22mgetForecasts():void{
[2m      L29:  [22m  let [41mo[49m[41mn[49m[41me[49m[41md[49m[41ma[49m[41my[49m[41mc[49m[41ma[49m[41ms[49m[41mt[49m=new Onedaycast("2017-5-4","多云","28℃","15℃");
[2m      L30:  [22m  let onedaycasts:String[];

[2m[15:28:58][22m  build started [2m...[22m 
[2m[15:28:58][22m  transpile update started [2m...[22m 
[2m[15:28:58][22m  transpile update finished [2min 17 ms[22m 
[2m[15:28:58][22m  deeplinks update started [2m...[22m 
[2m[15:28:58][22m  deeplinks update finished [2min 5 ms[22m 
[2m[15:28:58][22m  webpack update started [2m...[22m 
[2m[15:29:10][22m  webpack update finished [2min 11.55 s[22m 
[2m[15:29:10][22m  [1m[32mbuild finished[39m[22m [2min 11.58 s[22m 

[33m[15:29:12]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:29:12]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:29:12]  tslint: src/pages/home/home.ts, line: 29 [39m
            Unused variable: 'onedaycast' 

[2m      L28:  [22mgetForecasts():void{
[2m      L29:  [22m  let [41mo[49m[41mn[49m[41me[49m[41md[49m[41ma[49m[41my[49m[41mc[49m[41ma[49m[41ms[49m[41mt[49m=new Onedaycast("2017-5-4","多云","28℃","15℃");
[2m      L30:  [22m  let onedaycasts:String[]=["1","2"];

[2m[15:29:51][22m  build started [2m...[22m 
[2m[15:29:51][22m  transpile update started [2m...[22m 
[2m[15:29:51][22m  transpile update finished [2min 41 ms[22m 
[2m[15:29:51][22m  deeplinks update started [2m...[22m 
[2m[15:29:51][22m  deeplinks update finished [2min 7 ms[22m 
[2m[15:29:51][22m  webpack update started [2m...[22m 
[2m[15:30:00][22m  webpack update finished [2min 9.36 s[22m 
[2m[15:30:00][22m  [1m[32mbuild finished[39m[22m [2min 9.41 s[22m 

[33m[15:30:02]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:30:02]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:30:02]  tslint: src/pages/home/home.ts, line: 29 [39m
            Unused variable: 'onedaycast' 

[2m      L28:  [22mgetForecasts():void{
[2m      L29:  [22m  let [41mo[49m[41mn[49m[41me[49m[41md[49m[41ma[49m[41my[49m[41mc[49m[41ma[49m[41ms[49m[41mt[49m=new Onedaycast("2017-5-4","多云","28℃","15℃");
[2m      L30:  [22m  let onedaycasts:String[]=[];

[2m[15:30:58][22m  build started [2m...[22m 
[2m[15:30:58][22m  transpile update started [2m...[22m 
[2m[15:30:58][22m  transpile update finished [2min 69 ms[22m 
[2m[15:30:58][22m  deeplinks update started [2m...[22m 
[2m[15:30:58][22m  deeplinks update finished [2min 10 ms[22m 
[2m[15:30:58][22m  webpack update started [2m...[22m 
[2m[15:31:09][22m  webpack update finished [2min 11.40 s[22m 
[2m[15:31:09][22m  [1m[32mbuild finished[39m[22m [2min 11.51 s[22m 

[33m[15:31:11]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[33m[15:31:11]  tslint: src/pages/home/home.ts, line: 3 [39m
[33m[15:31:11]  tslint: src/pages/home/home.ts, line: 19 [39m
[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:33:31][22m  build started [2m...[22m 
[2m[15:33:31][22m  transpile update started [2m...[22m 
[2m[15:33:31][22m  transpile update finished [2min 31 ms[22m 
[2m[15:33:31][22m  deeplinks update started [2m...[22m 
[2m[15:33:31][22m  deeplinks update finished [2min 5 ms[22m 
[2m[15:33:31][22m  webpack update started [2m...[22m 
[2m[15:33:40][22m  webpack update finished [2min 9.65 s[22m 
[2m[15:33:40][22m  [1m[32mbuild finished[39m[22m [2min 9.70 s[22m 

[33m[15:33:42]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:33:42]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:33:42]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:37:43][22m  build started [2m...[22m 
[2m[15:37:43][22m  transpile update started [2m...[22m 
[2m[15:37:43][22m  transpile update finished [2min 24 ms[22m 
[2m[15:37:43][22m  deeplinks update started [2m...[22m 
[2m[15:37:43][22m  deeplinks update finished [2min 5 ms[22m 
[2m[15:37:43][22m  webpack update started [2m...[22m 
[2m[15:37:54][22m  webpack update finished [2min 11.37 s[22m 
[2m[15:37:54][22m  [1m[32mbuild finished[39m[22m [2min 11.41 s[22m 

[33m[15:37:56]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:37:56]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:37:56]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:38:18][22m  build started [2m...[22m 
[2m[15:38:18][22m  transpile update started [2m...[22m 
[2m[15:38:18][22m  transpile update finished [2min 210 ms[22m 
[2m[15:38:18][22m  deeplinks update started [2m...[22m 
[2m[15:38:18][22m  deeplinks update finished [2min 7 ms[22m 
[2m[15:38:18][22m  webpack update started [2m...[22m 
[2m[15:38:26][22m  webpack update finished [2min 8.14 s[22m 
[2m[15:38:26][22m  [1m[32mbuild finished[39m[22m [2min 8.37 s[22m 

[33m[15:38:29]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:38:29]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:38:29]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:38:51][22m  build started [2m...[22m 
[2m[15:38:51][22m  transpile update started [2m...[22m 
[2m[15:38:51][22m  transpile update finished [2min 8 ms[22m 
[2m[15:38:51][22m  deeplinks update started [2m...[22m 
[2m[15:38:51][22m  deeplinks update finished [2min 16 ms[22m 
[2m[15:38:51][22m  webpack update started [2m...[22m 
[2m[15:38:54][22m  webpack update finished [2min 2.80 s[22m 
[2m[15:38:54][22m  [1m[32mbuild finished[39m[22m [2min 2.83 s[22m 

[2m[15:39:22][22m  build started [2m...[22m 
[2m[15:39:22][22m  transpile update started [2m...[22m 
[2m[15:39:22][22m  transpile update finished [2min 10 ms[22m 
[2m[15:39:22][22m  deeplinks update started [2m...[22m 
[2m[15:39:22][22m  deeplinks update finished [2min 6 ms[22m 
[2m[15:39:22][22m  webpack update started [2m...[22m 
[2m[15:39:23][22m  webpack update finished [2min 336 ms[22m 
[31m[15:39:24]  typescript: src/pages/home/home.ts, line: 5 [39m
            File '/Users/zhongchunjie/Documents/AndroidDemo/muyiWeather/src/pages/home/onedaycast.ts' is not a module. 

[2m       L4:  [22mimport 'rxjs/add/operator/map';
[2m       L5:  [22mimport {Onedaycast} from [41m'[49m[41m.[49m[41m/[49m[41mo[49m[41mn[49m[41me[49m[41md[49m[41ma[49m[41my[49m[41mc[49m[41ma[49m[41ms[49m[41mt[49m[41m'[49m;

[2m[15:39:24][22m  [1m[32mbuild finished[39m[22m [2min 1.51 s[22m 

[2m[15:40:17][22m  build started [2m...[22m 
[2m[15:40:17][22m  transpile update started [2m...[22m 
[2m[15:40:17][22m  transpile update finished [2min 10 ms[22m 
[2m[15:40:17][22m  deeplinks update started [2m...[22m 
[2m[15:40:17][22m  deeplinks update finished [2min 15 ms[22m 
[2m[15:40:17][22m  webpack update started [2m...[22m 
[2m[15:40:21][22m  webpack update finished [2min 3.59 s[22m 
[2m[15:40:21][22m  [1m[32mbuild finished[39m[22m [2min 3.63 s[22m 

[2m[15:41:02][22m  build started [2m...[22m 
[2m[15:41:02][22m  transpile update started [2m...[22m 
[2m[15:41:02][22m  transpile update finished [2min 44 ms[22m 
[2m[15:41:02][22m  deeplinks update started [2m...[22m 
[2m[15:41:02][22m  deeplinks update finished [2min 15 ms[22m 
[2m[15:41:02][22m  webpack update started [2m...[22m 
[2m[15:41:12][22m  webpack update finished [2min 9.62 s[22m 
[2m[15:41:12][22m  [1m[32mbuild finished[39m[22m [2min 9.69 s[22m 

[33m[15:41:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:41:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:41:14]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:49:59][22m  build started [2m...[22m 
[2m[15:49:59][22m  transpile update started [2m...[22m 
[2m[15:49:59][22m  transpile update finished [2min 35 ms[22m 
[2m[15:49:59][22m  deeplinks update started [2m...[22m 
[2m[15:49:59][22m  deeplinks update finished [2min 6 ms[22m 
[2m[15:49:59][22m  webpack update started [2m...[22m 
[2m[15:50:12][22m  webpack update finished [2min 12.26 s[22m 
